addr,ip,port,name,map,game,players,max_players,real_players,bots,password,vac,pirate,ping_ms,environment,proto_kind,first_seen,last_seen,seen_count,peak_players
194.147.35.253:27341,194.147.35.253,27341,Fun.CsBlackDevil.Com,de_dust,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27343,194.147.35.253,27343,ZIA NORMAL CS 1.6 SERVER [NEW ARRIVAL],de_dust2,Counter-Strike,2,64,0,1,0,1,0,88,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27345,194.147.35.253,27345,-ARGENTINA CS-#4 (SOLO de_inferno Only 30 SLOTS) By LocalStrike,de_inferno,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27351,194.147.35.253,27351,Fatality | DIESEL De_Dust2 Only,de_inferno,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27352,194.147.35.253,27352,LOSRAMONESCS 32 PUB,fy_snow,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27355,194.147.35.253,27355,[CK] ~ Crazy-KillerS ~ #1 Mcbo,awp_india,Counter-Strike,2,64,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27357,194.147.35.253,27357,DRONI De_Inferno only,de_inferno,Counter-Strike,2,64,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27361,194.147.35.253,27361,GDL LETHAL KilleRs [PLAGA ZOMBI LVLs + Free VIP]v2,de_dust2,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27364,194.147.35.253,27364,[SuperB-CS16]#6 JAILBREAK con lo pibito' www.wgamers.net,de_dust,Counter-Strike,2,64,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27366,194.147.35.253,27366,PIVOPIJE | De_dust2 Only,de_inferno,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27370,194.147.35.253,27370,Zrenjanin De_Inferno Only | zrenjanin-hq.com,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27374,194.147.35.253,27374,• • • HORROR GaMeRs • • •,fy_snow,Counter-Strike,2,64,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27375,194.147.35.253,27375,Hell.CsBlackDevil.Com[Classic],fy_snow,Counter-Strike,2,64,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27378,194.147.35.253,27378,Dream Team Gaming | Steam Award [dd2] ©,de_inferno,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27383,194.147.35.253,27383,<<<<< @@@ CSDM SENTRY SERVER @@@ >>>>>,de_dust,Counter-Strike,2,64,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27386,194.147.35.253,27386,.::MoNsTeR_EnErGy®|SjeNicA™,fy_snow,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27387,194.147.35.253,27387,+ 18 VIP-MOSCOW SERVER,de_dust2,Counter-Strike,2,64,0,1,0,1,0,86,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27389,194.147.35.253,27389,cstrikegames - 4Fun 1 - Top 1 ganha Robo,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,99,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27394,194.147.35.253,27394,ATLAS PUBLIC,de_dust2,Counter-Strike,2,64,0,1,0,1,0,87,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27395,194.147.35.253,27395,FY_POOL_DAY#CSDM####################################,de_dust2,Counter-Strike,2,64,0,1,0,1,0,106,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27399,194.147.35.253,27399,PlAY BoY 18+ | PuBliC [p48]/STEAM,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,88,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27403,194.147.35.253,27403,PalanKus ZombIe® [FreeVIP|Bazz+JP|ASBank|LaserMine|pmodmenu],de_inferno,Counter-Strike,2,64,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27407,194.147.35.253,27407,Tequila DeathMatch DD2 Only | fatality-cs.info,de_dust2,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27408,194.147.35.253,27408,[CiMSP.Net] ARG #3 [Only de_Inferno] by cimsp.com,fy_snow,Counter-Strike,2,64,0,1,0,1,0,88,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27413,194.147.35.253,27413,FREEDOM | Pub24,awp_india,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27416,194.147.35.253,27416,Tequila DeathMatch Inferno Only | fatality-cs.info,de_inferno,Counter-Strike,2,64,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27419,194.147.35.253,27419,ZCS.LT - Only Dust2 Public [24/7],fy_snow,Counter-Strike,2,64,0,1,0,1,0,87,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27421,194.147.35.253,27421,Fatality | .::UNDISPUTED::. [COD:MW4][22-11 XP x2 i Premium fr,de_dust,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27425,194.147.35.253,27425,Adrenaline-Zone Zombie Fight [New - FreeVIP - FastDL],cs_deagle,Counter-Strike,2,64,0,1,0,1,0,93,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27428,194.147.35.253,27428,01# [ OnlyArg.com ] [Publico #2] (Voice FIX Steam),awp_india,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27432,194.147.35.253,27432,[SuperB-CS16]..:: Zombie.IlegalZone.Com ::.. [ Zombie Plague + CSO ],de_dust,Counter-Strike,2,64,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27435,194.147.35.253,27435,HDS.BG DUST2,de_inferno,Counter-Strike,2,64,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27436,194.147.35.253,27436,Fatality [COD:MW4][Fast Xp + 50 LVL START] ® | fatality-cs.info,de_inferno,Counter-Strike,2,64,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27442,194.147.35.253,27442,[ZM] ||CliCk|| Zombie Plague™ [Auto Save Bank | FastDL | FreeVIP],fy_snow,Counter-Strike,2,64,0,1,0,1,0,88,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27444,194.147.35.253,27444,JEGER Bar | De_Dust2 Only | zrenjanin-hq.com,fy_snow,Counter-Strike,2,64,0,1,0,1,0,86,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27447,194.147.35.253,27447,Sirmium Arena ® Public,de_inferno,Counter-Strike,2,64,0,1,0,1,0,87,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27449,194.147.35.253,27449,..::[ONE and ONLY]::.. [DeathMatch] oneandonly-cs.info,fy_snow,Counter-Strike,2,64,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27451,194.147.35.253,27451,Magos Gaming Pro Public [Sxe] - 178.211.51.20,awp_india,Counter-Strike,2,64,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27459,194.147.35.253,27459,-ARGENTINA CS-#5 (SOLO de_dust2 Only D2 32 SLOTS) By LocalStrike,fy_snow,Counter-Strike,2,64,0,1,0,1,0,88,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27460,194.147.35.253,27460,[ZM+CSO] [EspadaServer.Ru],fy_snow,Counter-Strike,2,64,0,1,0,1,0,87,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27462,194.147.35.253,27462,Sabac Alfa CS All STaRS DeathMatch | RESPAWN,de_inferno,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27469,194.147.35.253,27469,Red Bull 18+,de_dust2,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27475,194.147.35.253,27475,.::PlayBoy De_Dust2 Only::.,awp_india,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27478,194.147.35.253,27478,Gamesites.cz ^Dust2 Only #1,awp_india,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27479,194.147.35.253,27479,57'nci AlaY | Gaming Pro Sw > | CSOYUNCU ANTiWH |,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27482,194.147.35.253,27482,.::UNDISPUTED::. de_dust2 Only Beta ®,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27484,194.147.35.253,27484,UWC Pro Public Server ` 37.247.106.10 [Steam],de_dust,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27489,194.147.35.253,27489,CS 1.6 SERVERS #1,awp_india,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27490,194.147.35.253,27490,Ga` 3 Mie^n`|| Public 1,fy_snow,Counter-Strike,2,64,0,1,0,1,0,104,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27497,194.147.35.253,27497,[SuperB-CS16][Vivagamers]Pub-01,fy_snow,Counter-Strike,2,64,0,1,0,1,0,134,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27498,194.147.35.253,27498,JAMPS.com.ar #1 [PUB32] - By LocalStrike,awp_india,Counter-Strike,2,64,0,1,0,1,0,134,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27503,194.147.35.253,27503,[Zombie-Arena.ru]CTPAHA ZOMBIE [CSO],fy_snow,Counter-Strike,2,64,0,1,0,1,0,124,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27507,194.147.35.253,27507,Russia [ Putin CSDM V3 ] Arena Predator,awp_india,Counter-Strike,2,64,0,1,0,1,0,109,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27508,194.147.35.253,27508,[MKD] DeathMatch | Team Macedonia [PUBLIC + RESPAWN],fy_snow,Counter-Strike,2,64,0,1,0,1,0,110,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27510,194.147.35.253,27510,Indonesia CS 1.6 [Public CS 1.6] DD2 Public + Inferno,fy_snow,Counter-Strike,2,64,0,1,0,1,0,108,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27511,194.147.35.253,27511,Macedonia | Team LegendS | DD2 Public | 1200fps,de_dust2,Counter-Strike,2,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27514,194.147.35.253,27514,Belarus | DD2 Public | Respawn + CSDM [DD2],de_inferno,Counter-Strike,2,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27520,194.147.35.253,27520,Greece .: GUNGAME TEAM PLAY ARENA :. CS 1.6 ATENA ,de_dust2,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27523,194.147.35.253,27523,RUSSIA [respawn] +18,de_dust,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27526,194.147.35.253,27526,Hungary #1 Danger ZOne [BOMB ARENA],cs_deagle,Counter-Strike,2,64,0,1,0,1,0,139,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27529,194.147.35.253,27529,.: MACEDONIA PUBLIC 24/7 DeathMatch + Respawn :.,awp_india,Counter-Strike,2,64,0,1,0,1,0,108,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27533,194.147.35.253,27533,Georgia .:Public CS+DM+VIP COD4:WAR:. [DD2],cs_deagle,Counter-Strike,2,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27536,194.147.35.253,27536,Competitive .: Estonia Gaming City :. #1,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27538,194.147.35.253,27538,Team Play | Albania | RESPAWN +18 [www.AlbaniaCS.com],de_dust2,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27540,194.147.35.253,27540,[Bosnia Team Play] #1 DD2 Public,de_inferno,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27546,194.147.35.253,27546,SERBIAN #1 KILLER ZONE #1 DD2 PUBLIC SERVER,fy_snow,Counter-Strike,2,64,0,1,0,1,0,109,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27547,194.147.35.253,27547,Turkey #1 TEAM PLAY .: DD2 +18 :. 1200FPS,fy_snow,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27552,194.147.35.253,27552,-= Turkije CS =- DeathMatch | Respawn | CSDM [VIP]:. +18,fy_snow,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27556,194.147.35.253,27556,[TR] Classic [VIP] FASTDL +18 [Bomb Zone Original CS] [VIP],cs_deagle,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27558,194.147.35.253,27558,UK .: United KingDom :. #1 DD2 Public [Respawn Level],de_inferno,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27561,194.147.35.253,27561,Hungary | GunGame Team | Play .: CS+DM :. +18,awp_india,Counter-Strike,2,64,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27563,194.147.35.253,27563,[Egypt] #1 LegendS Team #1 DD2 Public,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27568,194.147.35.253,27568,.:ARGENTINA 24/7 DeathMatch | Respawn | CSDM [VIP]:. +18,de_dust,Counter-Strike,2,64,0,1,0,1,0,86,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27570,194.147.35.253,27570,ALBANIAN #1 SQIPTAR [DD2 Public CS],de_dust,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27577,194.147.35.253,27577,Morocco .: CasaBlanca :. +18,fy_snow,Counter-Strike,2,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27578,194.147.35.253,27578,Public .:Furien Mode | XP Level:. +18,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27580,194.147.35.253,27580,Croatia .: WE SMOKE WEED EVERY DAY :. DD2 Public,fy_snow,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27585,194.147.35.253,27585,[BG] Bulgaria League Zone .:BOMB:.,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27588,194.147.35.253,27588,ProGaming.ba Zombie Escape,de_dust,Counter-Strike,2,64,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27590,194.147.35.253,27590,**Zombie Plague 4.3 [Resident Evil]**,fy_snow,Counter-Strike,2,64,0,1,0,1,0,87,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27593,194.147.35.253,27593,ST.PETERSBURG REVOLUTION,de_dust,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27600,194.147.35.253,27600,yesBR! Server #4FUN [Revivendo o CS] @MaxiGames,awp_india,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27602,194.147.35.253,27602,MRO.#2 SOLO TACHIRA 24/7 By WILMER-MENDOZA,de_inferno,Counter-Strike,2,64,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27604,194.147.35.253,27604,#22 ONLY DUST2 | Nostalgia Gamers,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27606,194.147.35.253,27606,Matrix Gaming Server,awp_india,Counter-Strike,2,64,0,1,0,1,0,86,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27611,194.147.35.253,27611,MasterGamescs.net 4FunGirls CS 1.6,de_dust,Counter-Strike,2,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27614,194.147.35.253,27614,CS-palmas.org.ve | Official #1 - Old School [VE],fy_snow,Counter-Strike,2,64,0,1,0,1,0,87,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27618,194.147.35.253,27618,K!R!KLAR `PRO ADANALININ MEKANI !,de_inferno,Counter-Strike,2,64,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27622,194.147.35.253,27622,JokeAlmighty Only Dust2 Server |HUN|,de_inferno,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27624,194.147.35.253,27624,HL2GO.COM - Only Dust2 CSDM [CA],de_dust2,Counter-Strike,2,64,0,1,0,1,0,87,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27627,194.147.35.253,27627,[M.D.A] x CLAN 4FUN [1] @MaxiGames,fy_snow,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27631,194.147.35.253,27631,ATLANTIS JAILBREAK [ Yonetim Alimi Vardir ],de_inferno,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27633,194.147.35.253,27633,[FFA] |ASYSTY|100HP| VIP STEAM CsOpole.eu,de_inferno,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27639,194.147.35.253,27639,Matrix Gaming Server,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27640,194.147.35.253,27640,Fatality Future CSDM [de_dust2],awp_india,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27646,194.147.35.253,27646,B A T U M I 2017 ! Public,awp_india,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27648,194.147.35.253,27648,SECTOR.BG RESPAWN 18+ [Combos][ArmyRanks],awp_india,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27649,194.147.35.253,27649,GAME FORCE | PUBLIC 18+,awp_india,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27653,194.147.35.253,27653,UGC.LT | GunGame TeamPlay #2 (24/7),fy_snow,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27659,194.147.35.253,27659,SancaK Gaming Ailesi PRO Arena,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27661,194.147.35.253,27661,#10 CS:GO PUBLICO | www.DrunkGaming.net,de_inferno,Counter-Strike,2,64,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27662,194.147.35.253,27662,[Nizam-i Alem] Sanal Cafe Ortami Pro Public,de_dust2,Counter-Strike,2,64,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27665,194.147.35.253,27665,[RPG] Royal PAK-Gamerz | Free VIP + Multi Jumps,de_dust2,Counter-Strike,2,64,0,1,0,1,0,111,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27668,194.147.35.253,27668,WristHaX.com | Dust2 24/7,de_dust2,Counter-Strike,2,64,0,1,0,1,0,134,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27670,194.147.35.253,27670,|PUBLIC| REPUBLIC OF BANDITS,awp_india,Counter-Strike,2,64,0,1,0,1,0,116,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27671,194.147.35.253,27671,[Ghetto-Gaming] # FragArena(VIP 20h-10h),de_dust2,Counter-Strike,2,64,0,1,0,1,0,118,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27677,194.147.35.253,27677,RUSSIAN PRO SERVER 24/7,fy_snow,Counter-Strike,2,64,0,1,0,1,0,116,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27680,194.147.35.253,27680,CLARION - DeathRun [VIP],awp_india,Counter-Strike,2,64,0,1,0,1,0,115,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27684,194.147.35.253,27684,OFFICIAL [-CSDM4FUN-] #1 Public cs 1.6 [4FUN] [BOMB],fy_snow,Counter-Strike,2,64,0,1,0,1,0,113,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27689,194.147.35.253,27689,Predator CS:DM Server [XP LEVEL] #1,de_inferno,Counter-Strike,2,64,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27690,194.147.35.253,27690,deathMatch [RESPAWN] Server CS 1.6,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27695,194.147.35.253,27695,#1 Public #1 DD2 [GunGame],de_inferno,Counter-Strike,2,64,0,1,0,1,0,124,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27700,194.147.35.253,27700,+18 24/7 [Plague Zone] #1 Nice4Fun,cs_deagle,Counter-Strike,2,64,0,1,0,1,0,124,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27703,194.147.35.253,27703,DeathMatch -RESPAWN-[Public CS:DM] #1 de_dust2,awp_india,Counter-Strike,2,64,0,1,0,1,0,122,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27704,194.147.35.253,27704,Turan-I Dava Gaming Pro Pub [turanailesi.ekibi.ch],cs_deagle,Counter-Strike,2,64,0,1,0,1,0,125,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
194.147.35.253:27709,194.147.35.253,27709,NESTLE.INDUNGI.RO #CAUTAM ADMINI,de_dust,Counter-Strike,2,64,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
